** LOG START galvantula.freedm:30000 2 2015-Feb-24 10:55:40.401486
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 11:25:35.369847
## STAGE: [5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 11:25:50.802781
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 11:55:46.841231
## STAGE: [10, 10, 10]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 11:56:03.252584
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:26:00.938346
## STAGE: [15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:26:26.201859
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:56:13.630390
## STAGE: [20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:56:36.601180
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:26:26.234825
## STAGE: [25, 25, 25]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:26:47.001846
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:56:38.909341
## STAGE: [30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:56:57.401025
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 14:26:51.513499
## STAGE: [35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 14:27:07.801497
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 14:57:04.203941
## STAGE: [40, 40, 40]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 14:57:19.150248
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 15:27:16.836324
## STAGE: [45, 45, 45]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 15:27:43.201993
124	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 17:28:07.425761
## STAGE: [65, 65, 65]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 17:28:24.801484
3	ARRIVE:PENDING_COMMIT
4	LEAVE:AYC_FAIL
21	ARRIVE:PENDING_COMMIT
22	LEAVE:AYC_FAIL
23	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
49	LEAVE:AYC_FAIL
62	ARRIVE:PENDING_COMMIT
63	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
80	ARRIVE:PENDING_COMMIT
82	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
97	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 17:58:20.285946
## STAGE: [70, 70, 70]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 17:58:35.201755
16	ARRIVE:PENDING_COMMIT
21	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
60	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
80	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
82	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
107	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
119	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 18:28:32.793182
## STAGE: [75, 75, 75]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 18:28:57.401187
3	ARRIVE:PENDING_COMMIT
5	LEAVE:AYC_FAIL
7	ARRIVE:PENDING_COMMIT
9	LEAVE:AYC_FAIL
19	ARRIVE:PENDING_COMMIT
21	LEAVE:AYC_FAIL
32	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
39	LEAVE:AYC_FAIL
41	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
45	ARRIVE:PENDING_COMMIT
49	LEAVE:AYC_FAIL
53	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
62	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
66	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
86	ARRIVE:PENDING_COMMIT
87	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
97	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
102	ARRIVE:PENDING_COMMIT
103	LEAVE:AYC_FAIL
115	ARRIVE:PENDING_COMMIT
117	LEAVE:AYC_FAIL
119	ARRIVE:PENDING_COMMIT
121	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 18:58:45.445755
## STAGE: [80, 80, 80]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 18:59:07.801384
3	ARRIVE:PENDING_COMMIT
8	LEAVE:AYC_FAIL
8	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
14	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
32	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
39	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
41	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
51	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
61	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
65	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
85	LEAVE:AYC_FAIL
87	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
111	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
123	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 19:28:58.246903
## STAGE: [85, 85, 85]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 19:29:18.201803
5	ARRIVE:PENDING_COMMIT
6	LEAVE:AYC_FAIL
9	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
12	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
30	ARRIVE:PENDING_COMMIT
32	LEAVE:AYC_FAIL
35	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
39	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
47	LEAVE:AYC_FAIL
47	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
49	LEAVE:AYC_FAIL
53	ARRIVE:PENDING_COMMIT
54	LEAVE:AYC_FAIL
56	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
61	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
68	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
72	ARRIVE:PENDING_COMMIT
75	LEAVE:AYC_FAIL
75	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
88	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
91	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
99	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
106	LEAVE:AYC_FAIL
111	ARRIVE:PENDING_COMMIT
112	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
120	LEAVE:AYC_FAIL
122	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 19:59:10.896345
## STAGE: [90, 90, 90]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 19:59:28.601131
7	ARRIVE:PENDING_COMMIT
8	LEAVE:AYC_FAIL
10	ARRIVE:PENDING_COMMIT
13	LEAVE:AYC_FAIL
16	ARRIVE:PENDING_COMMIT
17	LEAVE:AYC_FAIL
20	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
26	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
30	ARRIVE:PENDING_COMMIT
34	LEAVE:AYC_FAIL
41	ARRIVE:PENDING_COMMIT
44	LEAVE:AYC_FAIL
46	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
51	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
60	LEAVE:AYC_FAIL
60	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
62	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
70	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
75	LEAVE:AYC_FAIL
75	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
80	ARRIVE:PENDING_COMMIT
85	LEAVE:AYC_FAIL
85	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
97	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
106	LEAVE:AYC_FAIL
109	ARRIVE:PENDING_COMMIT
110	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
114	LEAVE:AYC_FAIL
116	ARRIVE:PENDING_COMMIT
117	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
119	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 20:29:23.554671
## STAGE: [95, 95, 95]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 20:29:39.001569
4	ARRIVE:PENDING_COMMIT
14	LEAVE:AYC_FAIL
16	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
30	ARRIVE:PENDING_COMMIT
36	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
42	LEAVE:AYC_FAIL
44	ARRIVE:PENDING_COMMIT
45	LEAVE:AYC_FAIL
46	ARRIVE:PENDING_COMMIT
47	LEAVE:AYC_FAIL
49	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
62	ARRIVE:PENDING_COMMIT
71	LEAVE:AYC_FAIL
73	ARRIVE:PENDING_COMMIT
74	LEAVE:AYC_FAIL
75	ARRIVE:PENDING_COMMIT
99	LEAVE:AYC_FAIL
100	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
106	ARRIVE:PENDING_COMMIT
108	LEAVE:AYC_FAIL
108	ARRIVE:PENDING_COMMIT
114	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 20:59:36.231026
## STAGE: [100, 100, 100]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 20:59:51.319346
2	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 21:29:49.005138
