** LOG START galvantula.freedm:30000 2 2015-Feb-24 10:55:40.401314
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 11:25:35.369709
## STAGE: [5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 11:25:50.802590
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 11:55:46.841095
## STAGE: [10, 10, 10]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 11:56:03.252449
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:26:00.938209
## STAGE: [15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:26:26.201722
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:56:13.630255
## STAGE: [20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:56:36.601042
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:26:26.234655
## STAGE: [25, 25, 25]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:26:47.001706
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:56:38.909206
## STAGE: [30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:56:57.400887
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 14:26:51.513363
## STAGE: [35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 14:27:07.801358
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 14:57:04.203802
## STAGE: [40, 40, 40]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 14:57:19.150113
17	ARRIVE:PENDING_COMMIT
23	LEAVE:AYC_FAIL
31	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
44	LEAVE:AYC_FAIL
51	ARRIVE:PENDING_COMMIT
52	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
56	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
85	LEAVE:AYC_FAIL
86	ARRIVE:PENDING_COMMIT
88	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
114	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 18:28:32.793043
## STAGE: [75, 75, 75]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 18:28:57.401049
14	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
17	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
25	LEAVE:AYC_FAIL
32	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
36	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
53	ARRIVE:PENDING_COMMIT
56	LEAVE:AYC_FAIL
60	ARRIVE:PENDING_COMMIT
61	LEAVE:AYC_FAIL
64	ARRIVE:PENDING_COMMIT
68	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
76	LEAVE:AYC_FAIL
89	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
97	LEAVE:AYC_FAIL
111	ARRIVE:PENDING_COMMIT
112	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
121	LEAVE:AYC_FAIL
124	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 18:58:45.445625
## STAGE: [80, 80, 80]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 18:59:07.801246
3	ARRIVE:PENDING_COMMIT
4	LEAVE:AYC_FAIL
4	ARRIVE:PENDING_COMMIT
5	LEAVE:AYC_FAIL
12	ARRIVE:PENDING_COMMIT
13	LEAVE:AYC_FAIL
16	ARRIVE:PENDING_COMMIT
18	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
22	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
28	ARRIVE:PENDING_COMMIT
31	LEAVE:AYC_FAIL
35	ARRIVE:PENDING_COMMIT
36	LEAVE:AYC_FAIL
37	ARRIVE:PENDING_COMMIT
38	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
44	ARRIVE:PENDING_COMMIT
47	LEAVE:AYC_FAIL
49	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
56	ARRIVE:PENDING_COMMIT
57	LEAVE:AYC_FAIL
62	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
72	ARRIVE:PENDING_COMMIT
74	LEAVE:AYC_FAIL
75	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
82	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
84	LEAVE:AYC_FAIL
87	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
92	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
108	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
116	LEAVE:AYC_FAIL
120	ARRIVE:PENDING_COMMIT
121	LEAVE:AYC_FAIL
122	ARRIVE:PENDING_COMMIT
123	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 19:28:58.246688
## STAGE: [85, 85, 85]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 19:29:18.201663
4	ARRIVE:PENDING_COMMIT
7	LEAVE:AYC_FAIL
9	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
14	ARRIVE:PENDING_COMMIT
17	LEAVE:AYC_FAIL
19	ARRIVE:PENDING_COMMIT
25	LEAVE:AYC_FAIL
25	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
28	ARRIVE:PENDING_COMMIT
34	LEAVE:AYC_FAIL
35	ARRIVE:PENDING_COMMIT
36	LEAVE:AYC_FAIL
36	ARRIVE:PENDING_COMMIT
39	LEAVE:AYC_FAIL
41	ARRIVE:PENDING_COMMIT
45	LEAVE:AYC_FAIL
50	ARRIVE:PENDING_COMMIT
54	LEAVE:AYC_FAIL
57	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
60	LEAVE:AYC_FAIL
64	ARRIVE:PENDING_COMMIT
65	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
70	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
72	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
76	ARRIVE:PENDING_COMMIT
80	LEAVE:AYC_FAIL
82	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
84	ARRIVE:PENDING_COMMIT
85	LEAVE:AYC_FAIL
85	ARRIVE:PENDING_COMMIT
86	LEAVE:AYC_FAIL
86	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
93	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
109	LEAVE:AYC_FAIL
109	ARRIVE:PENDING_COMMIT
112	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
121	LEAVE:AYC_FAIL
123	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 19:59:10.896202
## STAGE: [90, 90, 90]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 19:59:28.600993
3	ARRIVE:PENDING_COMMIT
4	LEAVE:AYC_FAIL
4	ARRIVE:PENDING_COMMIT
6	LEAVE:AYC_FAIL
7	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
15	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
21	ARRIVE:PENDING_COMMIT
22	LEAVE:AYC_FAIL
27	ARRIVE:PENDING_COMMIT
30	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
38	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
53	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
58	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
64	ARRIVE:PENDING_COMMIT
68	LEAVE:AYC_FAIL
68	ARRIVE:PENDING_COMMIT
70	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
75	ARRIVE:PENDING_COMMIT
76	LEAVE:AYC_FAIL
77	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
86	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
92	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
98	ARRIVE:PENDING_COMMIT
100	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
107	LEAVE:AYC_FAIL
109	ARRIVE:PENDING_COMMIT
111	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
116	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
124	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 20:29:23.554539
## STAGE: [95, 95, 95]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 20:29:39.001432
3	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
10	ARRIVE:PENDING_COMMIT
12	LEAVE:AYC_FAIL
12	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
22	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
51	LEAVE:AYC_FAIL
51	ARRIVE:PENDING_COMMIT
52	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
68	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
82	ARRIVE:PENDING_COMMIT
88	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
106	ARRIVE:PENDING_COMMIT
108	LEAVE:AYC_FAIL
108	ARRIVE:PENDING_COMMIT
111	LEAVE:AYC_FAIL
111	ARRIVE:PENDING_COMMIT
124	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 20:59:36.230894
## STAGE: [100, 100, 100]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 20:59:51.319209
2	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 21:29:49.005003
