** LOG START galvantula.freedm:30000 1 2015-Mar-01 17:40:07.800561
## STAGE: [0, 0, 0, 0, 0, 0]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 17:41:47.801343
** LOG STOP galvantula.freedm:30000 125 2015-Mar-01 18:11:43.078804
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:12:10.002039
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 18:41:56.491702
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:42:20.401648
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:12:09.895126
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:12:30.802141
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:42:23.401603
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:42:41.201493
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:12:36.754985
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START galvantula.freedm:30000 1 2015-Mar-01 20:12:52.440352
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:42:50.124972
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 20:43:16.601750
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:13:03.482365
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:13:27.001977
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:43:16.912530
## STAGE: [40, 40, 40, 40, 40, 40]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:43:37.401893
34	LEAVE:AYC_FAIL
57	ARRIVE:PENDING_COMMIT
58	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
106	ARRIVE:PENDING_COMMIT
110	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
117	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 00:44:37.338536
## STAGE: [70, 70, 70, 70, 70, 70]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 00:44:54.401331
48	ARRIVE:PENDING_COMMIT
52	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
57	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
68	LEAVE:AYC_FAIL
70	ARRIVE:PENDING_COMMIT
71	LEAVE:AYC_FAIL
77	ARRIVE:PENDING_COMMIT
78	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
82	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
116	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
119	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
122	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Mar-02 01:14:50.720819
## STAGE: [75, 75, 75, 75, 75, 75]
** LOG START galvantula.freedm:30000 1 2015-Mar-02 01:15:06.448217
3	ARRIVE:PENDING_COMMIT
4	LEAVE:AYC_FAIL
4	ARRIVE:PENDING_COMMIT
5	LEAVE:AYC_FAIL
7	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
23	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
29	ARRIVE:PENDING_COMMIT
34	LEAVE:AYC_FAIL
40	ARRIVE:PENDING_COMMIT
41	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
66	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
69	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
80	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
84	LEAVE:AYC_FAIL
91	ARRIVE:PENDING_COMMIT
92	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
108	ARRIVE:PENDING_COMMIT
109	LEAVE:AYC_FAIL
110	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
115	ARRIVE:PENDING_COMMIT
117	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
120	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 01:45:04.134096
## STAGE: [80, 80, 80, 80, 80, 80]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 01:45:29.801327
6	ARRIVE:PENDING_COMMIT
8	LEAVE:AYC_FAIL
10	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
22	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
26	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
32	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
35	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
37	ARRIVE:PENDING_COMMIT
38	LEAVE:AYC_FAIL
40	ARRIVE:PENDING_COMMIT
41	LEAVE:AYC_FAIL
49	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
53	ARRIVE:PENDING_COMMIT
54	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
61	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
67	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
75	ARRIVE:PENDING_COMMIT
76	LEAVE:AYC_FAIL
79	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
84	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
91	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
100	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
110	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
124	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 02:15:17.559783
## STAGE: [85, 85, 85, 85, 85, 85]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 02:15:40.201707
5	ARRIVE:PENDING_COMMIT
6	LEAVE:AYC_FAIL
8	ARRIVE:PENDING_COMMIT
9	LEAVE:AYC_FAIL
11	ARRIVE:PENDING_COMMIT
12	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
22	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
31	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
51	LEAVE:AYC_FAIL
53	ARRIVE:PENDING_COMMIT
56	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
65	LEAVE:AYC_FAIL
72	ARRIVE:PENDING_COMMIT
75	LEAVE:AYC_FAIL
77	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
82	ARRIVE:PENDING_COMMIT
86	LEAVE:AYC_FAIL
88	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
98	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
110	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
119	ARRIVE:PENDING_COMMIT
122	LEAVE:AYC_FAIL
122	ARRIVE:PENDING_COMMIT
123	LEAVE:AYC_FAIL
123	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 02:45:30.887213
## STAGE: [90, 90, 90, 90, 90, 90]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 02:45:50.601871
5	ARRIVE:PENDING_COMMIT
7	LEAVE:AYC_FAIL
10	ARRIVE:PENDING_COMMIT
13	LEAVE:AYC_FAIL
15	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
21	ARRIVE:PENDING_COMMIT
39	LEAVE:AYC_FAIL
39	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
46	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
65	LEAVE:AYC_FAIL
67	ARRIVE:PENDING_COMMIT
70	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
88	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
89	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
97	ARRIVE:PENDING_COMMIT
100	LEAVE:AYC_FAIL
102	ARRIVE:PENDING_COMMIT
108	LEAVE:AYC_FAIL
110	ARRIVE:PENDING_COMMIT
116	LEAVE:AYC_FAIL
119	ARRIVE:PENDING_COMMIT
120	LEAVE:AYC_FAIL
122	ARRIVE:PENDING_COMMIT
124	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 03:15:44.361299
## STAGE: [95, 95, 95, 95, 95, 95]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 03:16:01.001421
3	ARRIVE:PENDING_COMMIT
12	LEAVE:AYC_FAIL
14	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
17	ARRIVE:PENDING_COMMIT
18	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
21	ARRIVE:PENDING_COMMIT
22	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
35	LEAVE:AYC_FAIL
37	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
52	LEAVE:AYC_FAIL
57	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
70	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
79	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
92	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
97	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
105	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
107	LEAVE:AYC_FAIL
109	ARRIVE:PENDING_COMMIT
111	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
118	LEAVE:AYC_FAIL
120	ARRIVE:PENDING_COMMIT
123	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Mar-02 03:45:57.704923
## STAGE: [100, 100, 100, 100, 100, 100]
** LOG START galvantula.freedm:30000 1 2015-Mar-02 03:46:13.372389
2	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 04:16:11.058130
