** LOG START galvantula.freedm:30000 1 2015-Mar-01 17:40:07.800381
## STAGE: [0, 0, 0, 0, 0, 0]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 17:41:47.801213
** LOG STOP galvantula.freedm:30000 125 2015-Mar-01 18:11:43.078623
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:12:10.001908
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 18:41:56.491572
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:42:20.401516
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:12:09.894995
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:12:30.802010
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:42:23.401471
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:42:41.201363
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:12:36.754849
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START galvantula.freedm:30000 1 2015-Mar-01 20:12:52.440202
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:42:50.124841
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 20:43:16.601620
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:13:03.482235
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:13:27.001845
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:43:16.912397
## STAGE: [40, 40, 40, 40, 40, 40]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:43:37.401763
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 22:13:30.316355
## STAGE: [45, 45, 45, 45, 45, 45]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 22:13:47.801375
78	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
82	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
88	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
100	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
102	ARRIVE:PENDING_COMMIT
103	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
110	ARRIVE:PENDING_COMMIT
111	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
123	LEAVE:AYC_FAIL
124	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 02:15:17.559656
## STAGE: [85, 85, 85, 85, 85, 85]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 02:15:40.201574
3	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
12	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
15	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
19	ARRIVE:PENDING_COMMIT
27	LEAVE:AYC_FAIL
27	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
40	ARRIVE:PENDING_COMMIT
41	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
44	LEAVE:AYC_FAIL
47	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
51	ARRIVE:PENDING_COMMIT
52	LEAVE:AYC_FAIL
53	ARRIVE:PENDING_COMMIT
54	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
57	LEAVE:AYC_FAIL
61	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
74	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
78	LEAVE:AYC_FAIL
80	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
84	ARRIVE:PENDING_COMMIT
85	LEAVE:AYC_FAIL
87	ARRIVE:PENDING_COMMIT
88	LEAVE:AYC_FAIL
88	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
92	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
103	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
107	LEAVE:AYC_FAIL
111	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
118	LEAVE:AYC_FAIL
120	ARRIVE:PENDING_COMMIT
123	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 02:45:30.887084
## STAGE: [90, 90, 90, 90, 90, 90]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 02:45:50.601738
3	ARRIVE:PENDING_COMMIT
5	LEAVE:AYC_FAIL
10	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
11	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
16	ARRIVE:PENDING_COMMIT
17	LEAVE:AYC_FAIL
17	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
19	ARRIVE:PENDING_COMMIT
21	LEAVE:AYC_FAIL
21	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
29	LEAVE:AYC_FAIL
29	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
45	ARRIVE:PENDING_COMMIT
46	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
49	LEAVE:AYC_FAIL
50	ARRIVE:PENDING_COMMIT
53	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
61	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
67	ARRIVE:PENDING_COMMIT
68	LEAVE:AYC_FAIL
69	ARRIVE:PENDING_COMMIT
84	LEAVE:AYC_FAIL
91	ARRIVE:PENDING_COMMIT
93	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
96	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
104	ARRIVE:PENDING_COMMIT
109	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 03:15:44.361170
## STAGE: [95, 95, 95, 95, 95, 95]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 03:16:01.001288
3	ARRIVE:PENDING_COMMIT
7	LEAVE:AYC_FAIL
9	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
12	ARRIVE:PENDING_COMMIT
13	LEAVE:AYC_FAIL
16	ARRIVE:PENDING_COMMIT
23	LEAVE:AYC_FAIL
25	ARRIVE:PENDING_COMMIT
35	LEAVE:AYC_FAIL
37	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
45	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
50	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
57	ARRIVE:PENDING_COMMIT
58	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
61	ARRIVE:PENDING_COMMIT
63	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
74	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
86	LEAVE:AYC_FAIL
87	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
118	LEAVE:AYC_FAIL
120	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 125 2015-Mar-02 03:45:57.704793
## STAGE: [100, 100, 100, 100, 100, 100]
** LOG START galvantula.freedm:30000 1 2015-Mar-02 03:46:13.372258
2	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 04:16:11.058001
