** LOG START galvantula.freedm:30000 2 2015-Mar-05 13:42:36.001599
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 14:42:22.635139
## STAGE: [5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 14:42:42.201785
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 15:42:34.535994
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 1 2015-Mar-05 15:42:48.865316
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 16:42:46.550685
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 16:43:09.202116
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 17:42:58.561315
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 17:43:15.401315
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 18:43:10.567574
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 18:43:33.401582
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 19:43:22.538758
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 19:43:39.601614
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 20:43:34.446701
## STAGE: [35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 20:44:00.401406
** LOG STOP galvantula.freedm:30000 247 2015-Mar-06 00:44:22.546572
## STAGE: [55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 00:44:39.801370
85	ARRIVE:PENDING_COMMIT
86	LEAVE:AYC_FAIL
134	ARRIVE:PENDING_COMMIT
135	LEAVE:AYC_FAIL
178	ARRIVE:PENDING_COMMIT
179	LEAVE:AYC_FAIL
218	ARRIVE:PENDING_COMMIT
219	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 248 2015-Mar-06 01:44:34.551584
## STAGE: [60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 01:45:00.601639
10	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
31	ARRIVE:PENDING_COMMIT
32	LEAVE:AYC_FAIL
60	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
70	ARRIVE:PENDING_COMMIT
71	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
118	LEAVE:AYC_FAIL
124	ARRIVE:PENDING_COMMIT
125	LEAVE:AYC_FAIL
127	ARRIVE:PENDING_COMMIT
129	LEAVE:AYC_FAIL
142	ARRIVE:PENDING_COMMIT
143	LEAVE:AYC_FAIL
156	ARRIVE:PENDING_COMMIT
157	LEAVE:AYC_FAIL
182	ARRIVE:PENDING_COMMIT
184	LEAVE:AYC_FAIL
205	ARRIVE:PENDING_COMMIT
206	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 247 2015-Mar-06 02:44:46.656539
## STAGE: [65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 02:45:06.801525
9	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
32	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
69	ARRIVE:PENDING_COMMIT
70	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
82	LEAVE:AYC_FAIL
89	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
95	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
114	LEAVE:AYC_FAIL
172	ARRIVE:PENDING_COMMIT
175	LEAVE:AYC_FAIL
176	ARRIVE:PENDING_COMMIT
177	LEAVE:AYC_FAIL
186	ARRIVE:PENDING_COMMIT
187	LEAVE:AYC_FAIL
188	ARRIVE:PENDING_COMMIT
189	LEAVE:AYC_FAIL
191	ARRIVE:PENDING_COMMIT
193	LEAVE:AYC_FAIL
199	ARRIVE:PENDING_COMMIT
201	LEAVE:AYC_FAIL
216	ARRIVE:PENDING_COMMIT
217	LEAVE:AYC_FAIL
235	ARRIVE:PENDING_COMMIT
236	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 248 2015-Mar-06 03:44:58.673798
## STAGE: [70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 03:45:13.001739
14	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
35	LEAVE:AYC_FAIL
36	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
44	LEAVE:AYC_FAIL
44	ARRIVE:PENDING_COMMIT
45	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
68	ARRIVE:PENDING_COMMIT
69	LEAVE:AYC_FAIL
77	ARRIVE:PENDING_COMMIT
78	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
84	LEAVE:AYC_FAIL
89	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
100	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
105	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
119	ARRIVE:PENDING_COMMIT
120	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
126	LEAVE:AYC_FAIL
138	ARRIVE:PENDING_COMMIT
141	LEAVE:AYC_FAIL
147	ARRIVE:PENDING_COMMIT
149	LEAVE:AYC_FAIL
153	ARRIVE:PENDING_COMMIT
154	LEAVE:AYC_FAIL
180	ARRIVE:PENDING_COMMIT
181	LEAVE:AYC_FAIL
194	ARRIVE:PENDING_COMMIT
195	LEAVE:AYC_FAIL
206	ARRIVE:PENDING_COMMIT
207	LEAVE:AYC_FAIL
213	ARRIVE:PENDING_COMMIT
214	LEAVE:AYC_FAIL
228	ARRIVE:PENDING_COMMIT
229	LEAVE:AYC_FAIL
229	ARRIVE:PENDING_COMMIT
230	LEAVE:AYC_FAIL
230	ARRIVE:PENDING_COMMIT
231	LEAVE:AYC_FAIL
247	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 248 2015-Mar-06 04:45:10.544950
## STAGE: [75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 04:45:33.801998
11	ARRIVE:PENDING_COMMIT
12	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
14	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
27	LEAVE:AYC_FAIL
35	ARRIVE:PENDING_COMMIT
36	LEAVE:AYC_FAIL
37	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
42	ARRIVE:PENDING_COMMIT
44	LEAVE:AYC_FAIL
46	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
56	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
85	LEAVE:AYC_FAIL
88	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
97	ARRIVE:PENDING_COMMIT
99	LEAVE:AYC_FAIL
102	ARRIVE:PENDING_COMMIT
103	LEAVE:AYC_FAIL
109	ARRIVE:PENDING_COMMIT
111	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
117	LEAVE:AYC_FAIL
126	ARRIVE:PENDING_COMMIT
127	LEAVE:AYC_FAIL
130	ARRIVE:PENDING_COMMIT
131	LEAVE:AYC_FAIL
132	ARRIVE:PENDING_COMMIT
133	LEAVE:AYC_FAIL
145	ARRIVE:PENDING_COMMIT
146	LEAVE:AYC_FAIL
156	ARRIVE:PENDING_COMMIT
157	LEAVE:AYC_FAIL
164	ARRIVE:PENDING_COMMIT
166	LEAVE:AYC_FAIL
173	ARRIVE:PENDING_COMMIT
175	LEAVE:AYC_FAIL
194	ARRIVE:PENDING_COMMIT
196	LEAVE:AYC_FAIL
199	ARRIVE:PENDING_COMMIT
200	LEAVE:AYC_FAIL
200	ARRIVE:PENDING_COMMIT
202	LEAVE:AYC_FAIL
214	ARRIVE:PENDING_COMMIT
215	LEAVE:AYC_FAIL
230	ARRIVE:PENDING_COMMIT
234	LEAVE:AYC_FAIL
239	ARRIVE:PENDING_COMMIT
243	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 247 2015-Mar-06 05:45:22.532231
## STAGE: [80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 05:45:40.001190
5	ARRIVE:PENDING_COMMIT
6	LEAVE:AYC_FAIL
8	ARRIVE:PENDING_COMMIT
9	LEAVE:AYC_FAIL
17	ARRIVE:PENDING_COMMIT
19	LEAVE:AYC_FAIL
23	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
28	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
34	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
45	ARRIVE:PENDING_COMMIT
46	LEAVE:AYC_FAIL
46	ARRIVE:PENDING_COMMIT
47	LEAVE:AYC_FAIL
52	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
57	ARRIVE:PENDING_COMMIT
58	LEAVE:AYC_FAIL
61	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
86	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
94	ARRIVE:PENDING_COMMIT
95	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
104	ARRIVE:PENDING_COMMIT
105	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 248 2015-Mar-06 06:45:34.533466
## STAGE: [85, 85, 85, 85, 85, 85, 85, 85, 85, 85]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 06:46:00.802033
5	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
18	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
22	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
36	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
40	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
45	LEAVE:AYC_FAIL
52	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
61	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
71	LEAVE:AYC_FAIL
73	ARRIVE:PENDING_COMMIT
76	LEAVE:AYC_FAIL
79	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
83	ARRIVE:PENDING_COMMIT
87	LEAVE:AYC_FAIL
87	ARRIVE:PENDING_COMMIT
90	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
97	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
108	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
118	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
119	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
122	LEAVE:AYC_FAIL
122	ARRIVE:PENDING_COMMIT
125	LEAVE:AYC_FAIL
127	ARRIVE:PENDING_COMMIT
130	LEAVE:AYC_FAIL
133	ARRIVE:PENDING_COMMIT
134	LEAVE:AYC_FAIL
135	ARRIVE:PENDING_COMMIT
136	LEAVE:AYC_FAIL
136	ARRIVE:PENDING_COMMIT
138	LEAVE:AYC_FAIL
142	ARRIVE:PENDING_COMMIT
147	LEAVE:AYC_FAIL
147	ARRIVE:PENDING_COMMIT
148	LEAVE:AYC_FAIL
156	ARRIVE:PENDING_COMMIT
163	LEAVE:AYC_FAIL
164	ARRIVE:PENDING_COMMIT
166	LEAVE:AYC_FAIL
172	ARRIVE:PENDING_COMMIT
173	LEAVE:AYC_FAIL
174	ARRIVE:PENDING_COMMIT
177	LEAVE:AYC_FAIL
179	ARRIVE:PENDING_COMMIT
184	LEAVE:AYC_FAIL
185	ARRIVE:PENDING_COMMIT
187	LEAVE:AYC_FAIL
190	ARRIVE:PENDING_COMMIT
191	LEAVE:AYC_FAIL
194	ARRIVE:PENDING_COMMIT
196	LEAVE:AYC_FAIL
201	ARRIVE:PENDING_COMMIT
204	LEAVE:AYC_FAIL
207	ARRIVE:PENDING_COMMIT
208	LEAVE:AYC_FAIL
217	ARRIVE:PENDING_COMMIT
218	LEAVE:AYC_FAIL
226	ARRIVE:PENDING_COMMIT
228	LEAVE:AYC_FAIL
230	ARRIVE:PENDING_COMMIT
238	LEAVE:AYC_FAIL
240	ARRIVE:PENDING_COMMIT
243	LEAVE:AYC_FAIL
246	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 247 2015-Mar-06 07:45:46.605823
## STAGE: [90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 07:46:07.001380
3	ARRIVE:PENDING_COMMIT
12	LEAVE:AYC_FAIL
14	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
23	ARRIVE:PENDING_COMMIT
25	LEAVE:AYC_FAIL
28	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
36	ARRIVE:PENDING_COMMIT
38	LEAVE:AYC_FAIL
41	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
52	ARRIVE:PENDING_COMMIT
53	LEAVE:AYC_FAIL
56	ARRIVE:PENDING_COMMIT
58	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
60	LEAVE:AYC_FAIL
60	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
68	LEAVE:AYC_FAIL
69	ARRIVE:PENDING_COMMIT
70	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
81	LEAVE:AYC_FAIL
84	ARRIVE:PENDING_COMMIT
88	LEAVE:AYC_FAIL
92	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
114	LEAVE:AYC_FAIL
116	ARRIVE:PENDING_COMMIT
121	LEAVE:AYC_FAIL
122	ARRIVE:PENDING_COMMIT
132	LEAVE:AYC_FAIL
134	ARRIVE:PENDING_COMMIT
138	LEAVE:AYC_FAIL
140	ARRIVE:PENDING_COMMIT
149	LEAVE:AYC_FAIL
150	ARRIVE:PENDING_COMMIT
153	LEAVE:AYC_FAIL
156	ARRIVE:PENDING_COMMIT
158	LEAVE:AYC_FAIL
160	ARRIVE:PENDING_COMMIT
168	LEAVE:AYC_FAIL
172	ARRIVE:PENDING_COMMIT
176	LEAVE:AYC_FAIL
180	ARRIVE:PENDING_COMMIT
181	LEAVE:AYC_FAIL
183	ARRIVE:PENDING_COMMIT
197	LEAVE:AYC_FAIL
200	ARRIVE:PENDING_COMMIT
204	LEAVE:AYC_FAIL
204	ARRIVE:PENDING_COMMIT
209	LEAVE:AYC_FAIL
212	ARRIVE:PENDING_COMMIT
213	LEAVE:AYC_FAIL
218	ARRIVE:PENDING_COMMIT
221	LEAVE:AYC_FAIL
221	ARRIVE:PENDING_COMMIT
222	LEAVE:AYC_FAIL
223	ARRIVE:PENDING_COMMIT
235	LEAVE:AYC_FAIL
237	ARRIVE:PENDING_COMMIT
238	LEAVE:AYC_FAIL
238	ARRIVE:PENDING_COMMIT
239	LEAVE:AYC_FAIL
241	ARRIVE:PENDING_COMMIT
242	LEAVE:AYC_FAIL
242	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 247 2015-Mar-06 08:45:58.557623
## STAGE: [95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 08:46:13.201694
4	ARRIVE:PENDING_COMMIT
9	LEAVE:AYC_FAIL
11	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
20	ARRIVE:PENDING_COMMIT
30	LEAVE:AYC_FAIL
30	ARRIVE:PENDING_COMMIT
35	LEAVE:AYC_FAIL
37	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
50	ARRIVE:PENDING_COMMIT
57	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
60	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
70	LEAVE:AYC_FAIL
72	ARRIVE:PENDING_COMMIT
97	LEAVE:AYC_FAIL
99	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
103	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
110	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
117	ARRIVE:PENDING_COMMIT
118	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
123	LEAVE:AYC_FAIL
125	ARRIVE:PENDING_COMMIT
128	LEAVE:AYC_FAIL
130	ARRIVE:PENDING_COMMIT
137	LEAVE:AYC_FAIL
137	ARRIVE:PENDING_COMMIT
139	LEAVE:AYC_FAIL
141	ARRIVE:PENDING_COMMIT
148	LEAVE:AYC_FAIL
150	ARRIVE:PENDING_COMMIT
165	LEAVE:AYC_FAIL
168	ARRIVE:PENDING_COMMIT
175	LEAVE:AYC_FAIL
175	ARRIVE:PENDING_COMMIT
183	LEAVE:AYC_FAIL
186	ARRIVE:PENDING_COMMIT
188	LEAVE:AYC_FAIL
188	ARRIVE:PENDING_COMMIT
193	LEAVE:AYC_FAIL
193	ARRIVE:PENDING_COMMIT
202	LEAVE:AYC_FAIL
204	ARRIVE:PENDING_COMMIT
206	LEAVE:AYC_FAIL
206	ARRIVE:PENDING_COMMIT
208	LEAVE:AYC_FAIL
210	ARRIVE:PENDING_COMMIT
233	LEAVE:AYC_FAIL
233	ARRIVE:PENDING_COMMIT
234	LEAVE:AYC_FAIL
236	ARRIVE:PENDING_COMMIT
237	LEAVE:AYC_FAIL
239	ARRIVE:PENDING_COMMIT
241	LEAVE:AYC_FAIL
242	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 248 2015-Mar-06 09:46:10.626023
## STAGE: [100, 100, 100, 100, 100, 100, 100, 100, 100, 100]
** LOG START galvantula.freedm:30000 2 2015-Mar-06 09:46:34.001249
3	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 247 2015-Mar-06 10:46:22.606427
