** LOG START manectric.freedm:30000 2 2015-Mar-05 13:42:36.003682
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 14:42:22.581341
## STAGE: [5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
** LOG START manectric.freedm:30000 2 2015-Mar-05 14:42:42.203887
** LOG STOP manectric.freedm:30000 249 2015-Mar-05 15:42:34.561283
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG START manectric.freedm:30000 1 2015-Mar-05 15:42:48.865053
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 16:42:46.548456
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG START manectric.freedm:30000 2 2015-Mar-05 16:43:09.203430
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 17:42:58.499851
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG START manectric.freedm:30000 2 2015-Mar-05 17:43:15.403346
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 18:43:10.577751
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG START manectric.freedm:30000 2 2015-Mar-05 18:43:33.403634
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 19:43:22.587038
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
** LOG START manectric.freedm:30000 2 2015-Mar-05 19:43:39.603525
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 20:43:34.549075
## STAGE: [35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
** LOG START manectric.freedm:30000 2 2015-Mar-05 20:44:00.403351
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 21:43:46.459272
## STAGE: [40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
** LOG START manectric.freedm:30000 2 2015-Mar-05 21:44:06.602952
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 22:43:58.393129
## STAGE: [45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
** LOG START manectric.freedm:30000 1 2015-Mar-05 22:44:12.890612
171	ARRIVE:PEERLIST
173	LEAVE:HARD_RECOVERY
176	ARRIVE:PEERLIST
177	LEAVE:HARD_RECOVERY
177	ARRIVE:PEERLIST
179	LEAVE:HARD_RECOVERY
183	ARRIVE:PEERLIST
184	LEAVE:HARD_RECOVERY
191	ARRIVE:PEERLIST
192	LEAVE:HARD_RECOVERY
195	ARRIVE:PEERLIST
196	LEAVE:HARD_RECOVERY
201	ARRIVE:PEERLIST
206	LEAVE:HARD_RECOVERY
213	ARRIVE:PEERLIST
215	LEAVE:HARD_RECOVERY
216	ARRIVE:PEERLIST
219	LEAVE:HARD_RECOVERY
222	ARRIVE:PEERLIST
225	LEAVE:HARD_RECOVERY
228	ARRIVE:PEERLIST
230	LEAVE:HARD_RECOVERY
237	ARRIVE:PEERLIST
239	LEAVE:HARD_RECOVERY
240	ARRIVE:PEERLIST
241	LEAVE:HARD_RECOVERY
244	ARRIVE:PEERLIST
245	LEAVE:HARD_RECOVERY
245	ARRIVE:PEERLIST
247	LEAVE:HARD_RECOVERY
248	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 06:45:34.591890
## STAGE: [85, 85, 85, 85, 85, 85, 85, 85, 85, 85]
** LOG START manectric.freedm:30000 2 2015-Mar-06 06:46:00.803597
3	ARRIVE:PEERLIST
9	LEAVE:HARD_RECOVERY
11	ARRIVE:PEERLIST
13	LEAVE:HARD_RECOVERY
15	ARRIVE:PEERLIST
16	LEAVE:HARD_RECOVERY
17	ARRIVE:PEERLIST
18	LEAVE:HARD_RECOVERY
18	ARRIVE:PEERLIST
20	LEAVE:HARD_RECOVERY
24	ARRIVE:PEERLIST
26	LEAVE:HARD_RECOVERY
27	ARRIVE:PEERLIST
30	LEAVE:HARD_RECOVERY
31	ARRIVE:PEERLIST
32	LEAVE:HARD_RECOVERY
32	ARRIVE:PEERLIST
33	LEAVE:HARD_RECOVERY
34	ARRIVE:PEERLIST
36	LEAVE:HARD_RECOVERY
40	ARRIVE:PEERLIST
42	LEAVE:HARD_RECOVERY
43	ARRIVE:PEERLIST
44	LEAVE:HARD_RECOVERY
45	ARRIVE:PEERLIST
46	LEAVE:HARD_RECOVERY
46	ARRIVE:PEERLIST
49	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
51	LEAVE:HARD_RECOVERY
52	ARRIVE:PEERLIST
54	LEAVE:HARD_RECOVERY
59	ARRIVE:PEERLIST
60	LEAVE:HARD_RECOVERY
62	ARRIVE:PEERLIST
65	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
70	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
80	ARRIVE:PEERLIST
87	LEAVE:HARD_RECOVERY
87	ARRIVE:PEERLIST
90	LEAVE:HARD_RECOVERY
94	ARRIVE:PEERLIST
98	LEAVE:HARD_RECOVERY
98	ARRIVE:PEERLIST
100	LEAVE:HARD_RECOVERY
105	ARRIVE:PEERLIST
108	LEAVE:HARD_RECOVERY
110	ARRIVE:PEERLIST
113	LEAVE:HARD_RECOVERY
120	ARRIVE:PEERLIST
122	LEAVE:HARD_RECOVERY
126	ARRIVE:PEERLIST
127	LEAVE:HARD_RECOVERY
131	ARRIVE:PEERLIST
132	LEAVE:HARD_RECOVERY
132	ARRIVE:PEERLIST
134	LEAVE:HARD_RECOVERY
137	ARRIVE:PEERLIST
139	LEAVE:HARD_RECOVERY
141	ARRIVE:PEERLIST
143	LEAVE:HARD_RECOVERY
144	ARRIVE:PEERLIST
148	LEAVE:HARD_RECOVERY
154	ARRIVE:PEERLIST
155	LEAVE:HARD_RECOVERY
155	ARRIVE:PEERLIST
157	LEAVE:HARD_RECOVERY
157	ARRIVE:PEERLIST
160	LEAVE:HARD_RECOVERY
160	ARRIVE:PEERLIST
162	LEAVE:HARD_RECOVERY
165	ARRIVE:PEERLIST
166	LEAVE:HARD_RECOVERY
167	ARRIVE:PEERLIST
169	LEAVE:HARD_RECOVERY
169	ARRIVE:PEERLIST
170	LEAVE:HARD_RECOVERY
170	ARRIVE:PEERLIST
173	LEAVE:HARD_RECOVERY
180	ARRIVE:PEERLIST
182	LEAVE:HARD_RECOVERY
186	ARRIVE:PEERLIST
189	LEAVE:HARD_RECOVERY
189	ARRIVE:PEERLIST
191	LEAVE:HARD_RECOVERY
195	ARRIVE:PEERLIST
198	LEAVE:HARD_RECOVERY
207	ARRIVE:PEERLIST
208	LEAVE:HARD_RECOVERY
210	ARRIVE:PEERLIST
212	LEAVE:HARD_RECOVERY
213	ARRIVE:PEERLIST
219	LEAVE:HARD_RECOVERY
230	ARRIVE:PEERLIST
233	LEAVE:HARD_RECOVERY
234	ARRIVE:PEERLIST
239	LEAVE:HARD_RECOVERY
245	ARRIVE:PEERLIST
247	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 07:45:46.551792
## STAGE: [90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
** LOG START manectric.freedm:30000 2 2015-Mar-06 07:46:07.003405
4	ARRIVE:PEERLIST
8	LEAVE:HARD_RECOVERY
8	ARRIVE:PEERLIST
11	LEAVE:HARD_RECOVERY
11	ARRIVE:PEERLIST
12	LEAVE:HARD_RECOVERY
12	ARRIVE:PEERLIST
13	LEAVE:HARD_RECOVERY
13	ARRIVE:PEERLIST
14	LEAVE:HARD_RECOVERY
14	ARRIVE:PEERLIST
16	LEAVE:HARD_RECOVERY
17	ARRIVE:PEERLIST
20	LEAVE:HARD_RECOVERY
22	ARRIVE:PEERLIST
23	LEAVE:HARD_RECOVERY
23	ARRIVE:PEERLIST
36	LEAVE:HARD_RECOVERY
38	ARRIVE:PEERLIST
41	LEAVE:HARD_RECOVERY
43	ARRIVE:PEERLIST
49	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
53	LEAVE:HARD_RECOVERY
54	ARRIVE:PEERLIST
56	LEAVE:HARD_RECOVERY
60	ARRIVE:PEERLIST
62	LEAVE:HARD_RECOVERY
63	ARRIVE:PEERLIST
66	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
69	LEAVE:HARD_RECOVERY
75	ARRIVE:PEERLIST
77	LEAVE:HARD_RECOVERY
78	ARRIVE:PEERLIST
79	LEAVE:HARD_RECOVERY
80	ARRIVE:PEERLIST
81	LEAVE:HARD_RECOVERY
82	ARRIVE:PEERLIST
84	LEAVE:HARD_RECOVERY
84	ARRIVE:PEERLIST
87	LEAVE:HARD_RECOVERY
88	ARRIVE:PEERLIST
90	LEAVE:HARD_RECOVERY
94	ARRIVE:PEERLIST
97	LEAVE:HARD_RECOVERY
100	ARRIVE:PEERLIST
104	LEAVE:HARD_RECOVERY
106	ARRIVE:PEERLIST
111	LEAVE:HARD_RECOVERY
113	ARRIVE:PEERLIST
115	LEAVE:HARD_RECOVERY
118	ARRIVE:PEERLIST
122	LEAVE:HARD_RECOVERY
123	ARRIVE:PEERLIST
125	LEAVE:HARD_RECOVERY
127	ARRIVE:PEERLIST
128	LEAVE:HARD_RECOVERY
131	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
135	ARRIVE:PEERLIST
138	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
145	LEAVE:HARD_RECOVERY
147	ARRIVE:PEERLIST
149	LEAVE:HARD_RECOVERY
151	ARRIVE:PEERLIST
156	LEAVE:HARD_RECOVERY
157	ARRIVE:PEERLIST
158	LEAVE:HARD_RECOVERY
158	ARRIVE:PEERLIST
160	LEAVE:HARD_RECOVERY
163	ARRIVE:PEERLIST
165	LEAVE:HARD_RECOVERY
166	ARRIVE:PEERLIST
169	LEAVE:HARD_RECOVERY
170	ARRIVE:PEERLIST
171	LEAVE:HARD_RECOVERY
171	ARRIVE:PEERLIST
173	LEAVE:HARD_RECOVERY
174	ARRIVE:PEERLIST
176	LEAVE:HARD_RECOVERY
177	ARRIVE:PEERLIST
184	LEAVE:HARD_RECOVERY
185	ARRIVE:PEERLIST
187	LEAVE:HARD_RECOVERY
189	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
196	ARRIVE:PEERLIST
205	LEAVE:HARD_RECOVERY
209	ARRIVE:PEERLIST
216	LEAVE:HARD_RECOVERY
216	ARRIVE:PEERLIST
223	LEAVE:HARD_RECOVERY
223	ARRIVE:PEERLIST
229	LEAVE:HARD_RECOVERY
230	ARRIVE:PEERLIST
234	LEAVE:HARD_RECOVERY
238	ARRIVE:PEERLIST
243	LEAVE:HARD_RECOVERY
243	ARRIVE:PEERLIST
246	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 08:45:58.585776
## STAGE: [95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
** LOG START manectric.freedm:30000 2 2015-Mar-06 08:46:13.203303
3	ARRIVE:PEERLIST
34	LEAVE:HARD_RECOVERY
36	ARRIVE:PEERLIST
67	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
71	LEAVE:HARD_RECOVERY
72	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
77	ARRIVE:PEERLIST
78	LEAVE:HARD_RECOVERY
78	ARRIVE:PEERLIST
95	LEAVE:HARD_RECOVERY
95	ARRIVE:PEERLIST
99	LEAVE:HARD_RECOVERY
99	ARRIVE:PEERLIST
101	LEAVE:HARD_RECOVERY
101	ARRIVE:PEERLIST
104	LEAVE:HARD_RECOVERY
105	ARRIVE:PEERLIST
114	LEAVE:HARD_RECOVERY
118	ARRIVE:PEERLIST
121	LEAVE:HARD_RECOVERY
121	ARRIVE:PEERLIST
126	LEAVE:HARD_RECOVERY
127	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
134	ARRIVE:PEERLIST
142	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
145	LEAVE:HARD_RECOVERY
146	ARRIVE:PEERLIST
151	LEAVE:HARD_RECOVERY
152	ARRIVE:PEERLIST
158	LEAVE:HARD_RECOVERY
159	ARRIVE:PEERLIST
161	LEAVE:HARD_RECOVERY
163	ARRIVE:PEERLIST
168	LEAVE:HARD_RECOVERY
169	ARRIVE:PEERLIST
212	LEAVE:HARD_RECOVERY
212	ARRIVE:PEERLIST
215	LEAVE:HARD_RECOVERY
216	ARRIVE:PEERLIST
221	LEAVE:HARD_RECOVERY
223	ARRIVE:PEERLIST
225	LEAVE:HARD_RECOVERY
226	ARRIVE:PEERLIST
229	LEAVE:HARD_RECOVERY
231	ARRIVE:PEERLIST
234	LEAVE:HARD_RECOVERY
234	ARRIVE:PEERLIST
236	LEAVE:HARD_RECOVERY
239	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 09:46:10.578021
## STAGE: [100, 100, 100, 100, 100, 100, 100, 100, 100, 100]
** LOG START manectric.freedm:30000 2 2015-Mar-06 09:46:34.003481
3	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 249 2015-Mar-06 10:46:22.643627
