** LOG STOP manectric.freedm:30000 249 2015-Mar-05 15:42:34.561616
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 16:42:46.548716
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 17:42:58.500111
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 18:43:10.578008
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 19:43:22.587300
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
25	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
52	ARRIVE:PENDING_COMMIT
53	LEAVE:AYC_FAIL
56	ARRIVE:PENDING_COMMIT
58	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 01:44:34.556218
## STAGE: [60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
88	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
91	ARRIVE:PENDING_COMMIT
92	LEAVE:AYC_FAIL
112	ARRIVE:PEERLIST
113	LEAVE:HARD_RECOVERY
212	ARRIVE:PENDING_COMMIT
213	LEAVE:AYC_FAIL
241	ARRIVE:PENDING_COMMIT
242	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 02:44:46.623354
## STAGE: [65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
15	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
120	ARRIVE:PENDING_COMMIT
121	LEAVE:AYC_FAIL
140	ARRIVE:PENDING_COMMIT
142	LEAVE:AYC_FAIL
193	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 250 2015-Mar-06 03:44:58.589309
## STAGE: [70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
44	ARRIVE:PEERLIST
45	LEAVE:PEERLIST
63	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
66	ARRIVE:PENDING_COMMIT
69	LEAVE:HARD_RECOVERY
74	ARRIVE:PENDING_COMMIT
76	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
120	LEAVE:HARD_RECOVERY
124	ARRIVE:PEERLIST
126	LEAVE:HARD_RECOVERY
134	ARRIVE:PENDING_COMMIT
136	LEAVE:AYC_FAIL
173	ARRIVE:PENDING_COMMIT
177	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 04:45:10.559246
## STAGE: [75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
26	ARRIVE:PEERLIST
27	LEAVE:HARD_RECOVERY
35	ARRIVE:PEERLIST
36	LEAVE:PEERLIST
48	ARRIVE:PEERLIST
50	LEAVE:HARD_RECOVERY
78	ARRIVE:PENDING_COMMIT
80	LEAVE:AYC_FAIL
145	ARRIVE:PEERLIST
147	LEAVE:HARD_RECOVERY
205	ARRIVE:PENDING_COMMIT
206	LEAVE:AYC_FAIL
230	ARRIVE:PEERLIST
233	LEAVE:HARD_RECOVERY
240	ARRIVE:PEERLIST
241	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 05:45:22.565715
## STAGE: [80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
8	ARRIVE:PEERLIST
9	LEAVE:PEERLIST
38	ARRIVE:PEERLIST
40	LEAVE:HARD_RECOVERY
52	ARRIVE:PEERLIST
53	LEAVE:HARD_RECOVERY
53	ARRIVE:PEERLIST
55	LEAVE:HARD_RECOVERY
57	ARRIVE:PEERLIST
59	LEAVE:HARD_RECOVERY
75	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
76	ARRIVE:PEERLIST
77	LEAVE:HARD_RECOVERY
88	ARRIVE:PEERLIST
89	LEAVE:HARD_RECOVERY
101	ARRIVE:PEERLIST
103	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 06:45:34.592147
## STAGE: [85, 85, 85, 85, 85, 85, 85, 85, 85, 85]
5	ARRIVE:PEERLIST
9	LEAVE:HARD_RECOVERY
18	ARRIVE:PEERLIST
20	LEAVE:HARD_RECOVERY
24	ARRIVE:PEERLIST
26	LEAVE:HARD_RECOVERY
27	ARRIVE:PEERLIST
28	LEAVE:PEERLIST
34	ARRIVE:PEERLIST
36	LEAVE:HARD_RECOVERY
43	ARRIVE:PEERLIST
44	LEAVE:HARD_RECOVERY
52	ARRIVE:PEERLIST
54	LEAVE:HARD_RECOVERY
59	ARRIVE:PEERLIST
60	LEAVE:HARD_RECOVERY
63	ARRIVE:PEERLIST
65	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
70	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
80	ARRIVE:PEERLIST
83	LEAVE:PEERLIST
83	ARRIVE:PEERLIST
87	LEAVE:HARD_RECOVERY
88	ARRIVE:PEERLIST
90	LEAVE:HARD_RECOVERY
110	ARRIVE:PEERLIST
113	LEAVE:HARD_RECOVERY
137	ARRIVE:PEERLIST
139	LEAVE:HARD_RECOVERY
144	ARRIVE:PEERLIST
148	LEAVE:HARD_RECOVERY
152	ARRIVE:PENDING_COMMIT
153	LEAVE:AYC_FAIL
156	ARRIVE:PEERLIST
157	LEAVE:HARD_RECOVERY
157	ARRIVE:PEERLIST
160	LEAVE:HARD_RECOVERY
160	ARRIVE:PEERLIST
162	LEAVE:HARD_RECOVERY
165	ARRIVE:PEERLIST
166	LEAVE:HARD_RECOVERY
180	ARRIVE:PEERLIST
182	LEAVE:HARD_RECOVERY
186	ARRIVE:PEERLIST
187	LEAVE:PEERLIST
190	ARRIVE:PEERLIST
191	LEAVE:HARD_RECOVERY
195	ARRIVE:PEERLIST
196	LEAVE:PEERLIST
207	ARRIVE:PEERLIST
208	LEAVE:HARD_RECOVERY
217	ARRIVE:PEERLIST
219	LEAVE:HARD_RECOVERY
230	ARRIVE:PEERLIST
233	LEAVE:HARD_RECOVERY
234	ARRIVE:PEERLIST
239	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 07:45:46.552053
## STAGE: [90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
4	ARRIVE:PEERLIST
8	LEAVE:HARD_RECOVERY
8	ARRIVE:PEERLIST
11	LEAVE:HARD_RECOVERY
11	ARRIVE:PEERLIST
12	LEAVE:HARD_RECOVERY
14	ARRIVE:PEERLIST
16	LEAVE:HARD_RECOVERY
17	ARRIVE:PEERLIST
20	LEAVE:HARD_RECOVERY
23	ARRIVE:PEERLIST
27	LEAVE:PEERLIST
29	ARRIVE:PEERLIST
33	LEAVE:PEERLIST
43	ARRIVE:PEERLIST
49	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
50	LEAVE:PEERLIST
52	ARRIVE:PEERLIST
53	LEAVE:HARD_RECOVERY
60	ARRIVE:PEERLIST
62	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
69	LEAVE:HARD_RECOVERY
78	ARRIVE:PEERLIST
79	LEAVE:HARD_RECOVERY
80	ARRIVE:PEERLIST
81	LEAVE:HARD_RECOVERY
84	ARRIVE:PEERLIST
87	LEAVE:HARD_RECOVERY
94	ARRIVE:PEERLIST
97	LEAVE:HARD_RECOVERY
106	ARRIVE:PEERLIST
111	LEAVE:HARD_RECOVERY
113	ARRIVE:PEERLIST
115	LEAVE:HARD_RECOVERY
118	ARRIVE:PEERLIST
122	LEAVE:HARD_RECOVERY
123	ARRIVE:PEERLIST
125	LEAVE:HARD_RECOVERY
127	ARRIVE:PEERLIST
128	LEAVE:HARD_RECOVERY
131	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
135	ARRIVE:PEERLIST
138	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
145	LEAVE:HARD_RECOVERY
147	ARRIVE:PEERLIST
149	LEAVE:HARD_RECOVERY
151	ARRIVE:PEERLIST
153	LEAVE:PEERLIST
157	ARRIVE:PEERLIST
158	LEAVE:HARD_RECOVERY
163	ARRIVE:PEERLIST
165	LEAVE:HARD_RECOVERY
166	ARRIVE:PEERLIST
169	LEAVE:HARD_RECOVERY
174	ARRIVE:PEERLIST
176	LEAVE:HARD_RECOVERY
180	ARRIVE:PEERLIST
181	LEAVE:PEERLIST
185	ARRIVE:PEERLIST
187	LEAVE:HARD_RECOVERY
189	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
196	ARRIVE:PEERLIST
197	LEAVE:PEERLIST
200	ARRIVE:PEERLIST
204	LEAVE:PEERLIST
212	ARRIVE:PEERLIST
213	LEAVE:PEERLIST
218	ARRIVE:PEERLIST
221	LEAVE:PEERLIST
221	ARRIVE:PEERLIST
222	LEAVE:PEERLIST
223	ARRIVE:PEERLIST
229	LEAVE:HARD_RECOVERY
230	ARRIVE:PEERLIST
234	LEAVE:HARD_RECOVERY
235	ARRIVE:PENDING_COMMIT
239	LEAVE:PEERLIST
241	ARRIVE:PEERLIST
243	LEAVE:HARD_RECOVERY
243	ARRIVE:PEERLIST
246	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 08:45:58.586035
## STAGE: [95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
4	ARRIVE:PEERLIST
9	LEAVE:PEERLIST
11	ARRIVE:PEERLIST
20	LEAVE:PEERLIST
20	ARRIVE:PEERLIST
30	LEAVE:PEERLIST
33	ARRIVE:PEERLIST
34	LEAVE:HARD_RECOVERY
37	ARRIVE:PEERLIST
48	LEAVE:PEERLIST
50	ARRIVE:PEERLIST
57	LEAVE:PEERLIST
58	ARRIVE:PEERLIST
60	LEAVE:PEERLIST
63	ARRIVE:PEERLIST
67	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
70	LEAVE:PEERLIST
72	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
77	ARRIVE:PEERLIST
78	LEAVE:HARD_RECOVERY
78	ARRIVE:PEERLIST
95	LEAVE:HARD_RECOVERY
95	ARRIVE:PEERLIST
97	LEAVE:PEERLIST
99	ARRIVE:PEERLIST
101	LEAVE:HARD_RECOVERY
101	ARRIVE:PEERLIST
103	LEAVE:PEERLIST
105	ARRIVE:PEERLIST
110	LEAVE:PEERLIST
112	ARRIVE:PEERLIST
114	LEAVE:HARD_RECOVERY
121	ARRIVE:PEERLIST
123	LEAVE:PEERLIST
127	ARRIVE:PEERLIST
128	LEAVE:PEERLIST
130	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
134	ARRIVE:PEERLIST
137	LEAVE:PEERLIST
137	ARRIVE:PEERLIST
139	LEAVE:PEERLIST
143	ARRIVE:PEERLIST
145	LEAVE:HARD_RECOVERY
146	ARRIVE:PEERLIST
148	LEAVE:PEERLIST
150	ARRIVE:PEERLIST
151	LEAVE:HARD_RECOVERY
152	ARRIVE:PEERLIST
158	LEAVE:HARD_RECOVERY
159	ARRIVE:PEERLIST
161	LEAVE:HARD_RECOVERY
163	ARRIVE:PEERLIST
165	LEAVE:PEERLIST
169	ARRIVE:PEERLIST
183	LEAVE:PEERLIST
186	ARRIVE:PEERLIST
188	LEAVE:PEERLIST
188	ARRIVE:PEERLIST
193	LEAVE:PEERLIST
193	ARRIVE:PEERLIST
202	LEAVE:PEERLIST
206	ARRIVE:PEERLIST
208	LEAVE:PEERLIST
210	ARRIVE:PEERLIST
212	LEAVE:HARD_RECOVERY
212	ARRIVE:PEERLIST
215	LEAVE:HARD_RECOVERY
216	ARRIVE:PEERLIST
221	LEAVE:HARD_RECOVERY
223	ARRIVE:PEERLIST
225	LEAVE:HARD_RECOVERY
226	ARRIVE:PEERLIST
229	LEAVE:HARD_RECOVERY
231	ARRIVE:PEERLIST
233	LEAVE:PEERLIST
233	ARRIVE:PEERLIST
234	LEAVE:HARD_RECOVERY
239	ARRIVE:PEERLIST
241	LEAVE:PEERLIST
242	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 09:46:10.578285
## STAGE: [100, 100, 100, 100, 100, 100, 100, 100, 100, 100]
3	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 249 2015-Mar-06 10:46:22.643886
